time,target_id,name,truth,label,FR,AC,ST,FO,Theta,Delta_H1,Delta_V,Delta_C,Delta_H2,window_size,mean_conflict
0,0,T1(BGM-109C),,ST,0.0555432497814719,0.09674682029314732,0.3738549649626904,0.3738549649626904,0.09999999999999995,800.0,256.79999999999995,80.67000000000002,,1,0.0
0,1,T2(AGM-86B),,ST,0.05579676540018369,0.09681772718549712,0.37369275370715965,0.37369275370715965,0.09999999999999987,750.0,232.32000000000005,87.61000000000001,,1,0.0
0,2,T3(AH-64A),,ST,0.0567931890276658,0.097098027259837,0.37305439185624867,0.37305439185624867,0.09999999999999987,600.0,134.88,109.44999999999999,,1,0.0
0,3,T4(F-16C),,ST,0.05255342150247518,0.09606718820705991,0.37877886917953374,0.3726005211109312,0.09999999999999984,8200.0,1174.8,76.29000000000002,,1,0.0
0,4,T5(F-22),,ST,0.0521569371683587,0.09597281366607618,0.3794841286195392,0.3723861205460258,0.10000000000000006,8800.0,1664.4,77.45999999999998,,1,0.0
0,5,T6(B-52H),,ST,0.055386185941532405,0.0967658391271613,0.37392398746565314,0.37392398746565314,0.10000000000000009,7500.0,281.28,72.68,,1,0.0
0,6,T7(MQ-9),,ST,0.054704350295769304,0.09622114441023549,0.37453725264699766,0.37453725264699766,0.09999999999999987,11500.0,208.32,110.43,,1,0.0
0,7,IFF-FR-Return-1,FR,AC,0.30607068803362153,0.3974299214660633,0.09824969525015766,0.09824969525015766,0.09999999999999987,8.999999999999886,5.8799999999999955,0.5400000000000205,,1,0.0
0,8,IFF-AC-Return-2,AC,AC,0.26479890971129577,0.35573698625947486,0.1397320520146147,0.1397320520146147,0.10000000000000009,41.0,12.480000000000018,4.399999999999977,,1,0.0
0,9,IFF-ST-Return-3,ST,ST,0.13113206167944283,0.22243102561544853,0.2732184563525543,0.2732184563525543,0.09999999999999998,71.0,42.60000000000002,7.339999999999975,,1,0.0
1,0,T1(BGM-109C),,ST,0.02945568386176529,0.059570685976014816,0.44511274502978126,0.44511274502978126,0.020748140102657426,794.0,256.79999999999995,80.69,,2,0.28812737794514354
1,1,T2(AGM-86B),,ST,0.029632439919913392,0.05965393379549829,0.44497840569191516,0.44497840569191516,0.020756814900757873,744.0,232.32000000000005,87.63999999999999,,2,0.28818632226631763
1,2,T3(AH-64A),,ST,0.03032076954751484,0.05997515464718364,0.44445687072668216,0.44445687072668216,0.0207903343519371,600.0,134.88,109.50999999999999,,2,0.28838950296098775
1,3,T4(F-16C),,ST,0.027405803109350414,0.05872929124584476,0.45267630672345743,0.44054004646767475,0.02064855245367271,8199.0,1174.8,76.30000000000001,,2,0.28742803942676903
1,4,T5(F-22),,ST,0.027138579554875062,0.05861468129837165,0.45377590692729164,0.4398357230684713,0.02063510915099032,8799.0,1664.4,77.48000000000002,,2,0.28733433902161865
1,5,T6(B-52H),,ST,0.02934182864394878,0.05956971528094632,0.445172284552363,0.445172284552363,0.02074388697037875,7500.0,281.28,72.69,,2,0.2880802511795339
1,6,T7(MQ-9),,ST,0.028858914522698148,0.05903520570244008,0.44569685122039243,0.44569685122039243,0.020712177334076886,11500.0,208.32,110.47000000000003,,2,0.2878881425406154
1,7,IFF-FR-Return-1,FR,AC,0.3360691893271154,0.514908768275551,0.06366118469363827,0.06366118469363827,0.021699673010057086,8.999999999999886,5.8799999999999955,0.5500000000000114,,2,0.29410220768944534
1,8,IFF-AC-Return-2,AC,AC,0.28907667859333186,0.4643209389244394,0.11155561184630741,0.11155561184630741,0.023491158789613987,41.0,12.480000000000018,4.410000000000025,,2,0.29972180335869913
